orig_path,label,index,ImagePath
Kvasir v2/dyed-resection-margins/dyed-resection-margins/b0a4742d-7c3f-4a45-a49f-89167bf902ec.jpg,dyed-resection-margins,5,00090.jpg
Kvasir v2/dyed-resection-margins/dyed-resection-margins/a19ca4be-1887-4c78-b8e2-28c115fb1543.jpg,dyed-resection-margins,5,00240.jpg
Kvasir v2/polyps/polyps/5b3d7323-f08a-4b4a-86d3-6eaa7e8f1e6f.jpg,polyps,2,00409.jpg
Kvasir v2/polyps/polyps/18eb6d66-568b-4507-a201-7756941276ef.jpg,polyps,2,00444.jpg
Kvasir v2/polyps/polyps/36afa3ba-ad19-467a-af3a-549250e5b473.jpg,polyps,2,00457.jpg
Kvasir v2/polyps/polyps/3ded45db-1f47-4bc0-979e-1645d4fd98bd.jpg,polyps,2,00471.jpg
Kvasir v2/polyps/polyps/27d9bf70-8cf9-44c2-9d88-2bd5ba06806a.jpg,polyps,2,00583.jpg
Kvasir v2/polyps/polyps/42c4411d-3050-43ad-8fe0-aa315ae19f72.jpg,polyps,2,00611.jpg
Kvasir v2/dyed-resection-margins/dyed-resection-margins/0a11e5ca-8a31-48de-ada7-4ea02192377d.jpg,dyed-resection-margins,5,00315.
Kvasir v2/polyps/polyps/88c69562-e120-48c0-a6a1-e6635a3792e2.jpg,polyps,2,00008.jpg
Kvasir v2/polyps/polyps/74fc1259-b72a-42ea-9a9d-bcb98a8f0720.jpg,polyps,2,00037.jpg
Kvasir v2/polyps/polyps/5cede7c5-19c3-4cc8-94d7-0c9c4b65a85b.jpg,polyps,2,00081.jpg
Kvasir v2/polyps/polyps/a38e8751-46b8-4125-8303-4b22c3d02742.jpg,polyps,2,00189.jpg
Kvasir v2/polyps/polyps/988a0ff0-d9a8-4a30-9dce-6215a4312a1b.jpg,polyps,2,00401.jpg
Kvasir v2/polyps/polyps/0b4a70c1-aa5e-467c-9b60-dda2c4cb1315.jpg,polyps,2,00404.jpg
Kvasir v2/polyps/polyps/a57cb5aa-ee9c-4bdd-8c74-4f53d8de4682.jpg,polyps,2,00704.jpg
Kvasir v2/polyps/polyps/18eb3c8e-4025-4d81-8002-a3323a380c62.jpg,polyps,2,00715.jpg
Kvasir v2/polyps/polyps/a9975b2c-11e1-4fa0-ad74-2aa911a15bc7.jpg,polyps,2,00856.jpg
Kvasir v2/dyed-lifted-polyps/dyed-lifted-polyps/aa93cb3e-95b8-42f5-b650-a755db6142a5.jpg,dyed-lifted-polyps,3,00491.jpg
Kvasir v2/dyed-lifted-polyps/dyed-lifted-polyps/a79078ec-2df0-473e-9211-ab76e9999d05.jpg,dyed-lifted-polyps,3,00841.jpg
Kvasir v2/dyed-lifted-polyps/dyed-lifted-polyps/08c397e0-1463-47df-abef-b25831fc4f9c.jpg,dyed-lifted-polyps,3,01072.jpg
Kvasir v2/polyps/polyps/9f9c4c6a-120f-4a29-91dd-7ba368c361ed.jpg,polyps,2,02798.jpg
Kvasir v2/polyps/polyps/065f1f13-4ae3-4839-acc3-01f9dded13e3.jpg,polyps,2,02799.jpg
Kvasir v2/polyps/polyps/30237284-bb41-4c42-95ca-bf8419e44630.jpg,polyps,2,03128.jpg
Kvasir v2/dyed-lifted-polyps/dyed-lifted-polyps/34dd8c30-74a2-4d0a-915e-edca034c97f5.jpg,dyed-lifted-polyps,3,01138.jpg
Kvasir v2/dyed-lifted-polyps/dyed-lifted-polyps/995bc0cf-8158-46a2-9bcd-0d46a7aa8ef9.jpg,dyed-lifted-polyps,3,01212.jpg
Kvasir v2/polyps/polyps/756cf101-9215-450e-8bd3-31c4b25af51e.jpg,polyps,2,00861.jpg
Kvasir v2/polyps/polyps/0720d335-17b7-4510-9331-5dcc4c54570f.jpg,polyps,2,00866.jpg
Kvasir v2/polyps/polyps/e9f480f5-7901-47cb-a52e-fb49d03720cc.jpg,polyps,2,00872.jpg
Kvasir v2/polyps/polyps/fe6bccc1-c6ff-4ecd-9d7a-caf4d9fc1165.jpg,polyps,2,00888.jpg
Kvasir v2/polyps/polyps/56db9a7b-4a8f-4b54-b9a4-ef1fce295c29.jpg,polyps,2,01389.jpg
Kvasir v2/dyed-lifted-polyps/dyed-lifted-polyps/26ddc503-33aa-4896-b783-92a2cb59ebee.jpg,dyed-lifted-polyps,3,01843.jpg
Kvasir v2/dyed-lifted-polyps/dyed-lifted-polyps/3d824e35-5593-4c11-a072-b7c85c0b8ae6.jpg,dyed-lifted-polyps,3,02016.jpg
Kvasir v2/dyed-resection-margins/dyed-resection-margins/6aa2aa3b-04d1-4895-81d3-ec1a634bd386.jpg,dyed-resection-margins,5,00709.jpg
